Date,Name,Type,Description
2027-07-31,Shani Trayodashi,major,"Shravana, Krishna Trayodashi"
2027-07-31,Sawan Shivaratri,major,"Shravana, Krishna Chaturdashi"
2027-07-31,Shani Pradosh Vrat,vrat,"Shravana, Krishna Trayodashi"
2027-07-31,Masik Shivaratri,major,"Shravana, Krishna Chaturdashi"
2027-08-01,Friendship Day,major,1st Sunday of August
2027-08-02,Somavati Amavasya,amavasya,"Shravana, Krishna Amavasya"
2027-08-02,Hariyali Amavasya,amavasya,"Shravana, Krishna Amavasya"
2027-08-02,Third Shravan Somwar Vrat,major,Third Monday in Shravana
2027-08-02,Aadi Amavasai,major,based on Tamil calendar
2027-08-02,Surya Grahan *Purna,major,occurs during Amavasya
2027-08-02,Darsha Amavasya,amavasya,"Shravana, Krishna Amavasya"
2027-08-02,Anvadhan,major,"Shravana, Krishna Chaturdashi"
2027-08-02,Shravana Amavasya,amavasya,"Bhadrapada, Krishna Amavasya"
2027-08-03,Third Mangala Gauri Vrat,major,Third Tuesday in Shravana
2027-08-03,Aadi Perukku,major,18th day of Tamil Aadi Masam
2027-08-03,Ishti,major,"Shravana, Krishna Amavasya"
2027-08-03,Chandra Darshana,major,"Shravana, Shukla Pratipada"
2027-08-04,Hariyali Teej,major,"Shravana, Shukla Tritiya"
2027-08-05,Andal Jayanthi,major,based on Tamil calendar
2027-08-05,Durva Ganapati Chaturthi,major,"Shravana, Shukla Chaturthi"
2027-08-06,Nag Panchami,major,"Shravana, Shukla Panchami"
2027-08-06,Yajurveda Upakarma,major,
2027-08-07,Kalki Jayanti,major,"Shravana, Shukla Shashthi"
2027-08-07,Gayatri Japam,major,
2027-08-07,Skanda Sashti,major,"Shravana, Shukla Shashthi"
2027-08-08,Bhanu Saptami,major,"Shravana, Shukla Saptami"
2027-08-08,Tulsidas Jayanti,major,"Shravana, Shukla Saptami"
2027-08-09,Fourth Shravan Somwar Vrat,major,Fourth Monday in Shravana
2027-08-09,Masik Durgashtami,major,"Shravana, Shukla Ashtami"
2027-08-10,Fourth Mangala Gauri Vrat,major,Fourth Tuesday in Shravana
2027-08-12,Shravana Putrada Ekadashi,ekadashi,"Shravana, Shukla Ekadashi"
2027-08-13,Damodara Dwadashi,major,"Shravana, Shukla Dwadashi"
2027-08-13,Varalakshmi Vrat,major,Friday before Shravana Purnima
2027-08-14,Shani Trayodashi,major,"Shravana, Shukla Trayodashi"
2027-08-14,Shani Pradosh Vrat,vrat,"Shravana, Shukla Trayodashi"
2027-08-15,Independence Day,major,fixed day in Gregorian calendar
2027-08-16,Fifth Shravan Somwar Vrat,major,Fifth Monday in Shravana
2027-08-16,Rigveda Upakarma,major,
2027-08-16,Hayagriva Jayanti,major,"Shravana, Shukla Purnima"
2027-08-16,Shravana Purnima Vrat,purnima,"Shravana, Shukla Purnima"
2027-08-17,Raksha Bandhan,major,"Shravana, Shukla Purnima"
2027-08-17,Rakhi,major,"Shravana, Shukla Purnima"
2027-08-17,Gayatri Jayanti,major,"Shravana, Shukla Purnima"
2027-08-17,Fifth Mangala Gauri Vrat,major,Fifth Tuesday in Shravana
2027-08-17,Narali Purnima,purnima,"Shravana, Shukla Purnima"
2027-08-17,Sanskrit Diwas,major,"Shravana, Shukla Purnima"
2027-08-17,Simha Sankranti,major,Karka to Simha transit of Sun
2027-08-17,Chandra Grahan *Upachchaya,major,occurs during Purnima
2027-08-17,Shravana Purnima,purnima,"Shravana, Shukla Purnima"
2027-08-17,Anvadhan,major,"Shravana, Shukla Chaturdashi"
2027-08-18,Bhadrapada Begins *North,major,"Ashwina, Krishna Pratipada"
2027-08-18,Malayalam New Year,major,first day of Chingam Masam
2027-08-18,Ishti,major,"Shravana, Shukla Purnima"
2027-08-20,Kajari Teej,major,"Bhadrapada, Krishna Tritiya"
2027-08-20,Maha Sangada Hara Chathurti,major,"Bhadrapada, Krishna Chaturthi"
2027-08-20,Heramba Sankashti,vrat,"Bhadrapada, Krishna Chaturthi"
2027-08-21,Bahula Chaturthi,major,"Bhadrapada, Krishna Chaturthi"
2027-08-22,Nag Pancham,major,"Bhadrapada, Krishna Panchami"
2027-08-23,Hala Shashthi,major,"Bhadrapada, Krishna Shashthi"
2027-08-23,Randhan Chhath,major,"Bhadrapada, Krishna Shashthi"
2027-08-24,Shitala Satam,major,"Bhadrapada, Krishna Saptami"
2027-08-24,Kali Jayanti,major,"Bhadrapada, Krishna Ashtami"
2027-08-24,Vindhyavasini Jayanti,major,"Bhadrapada, Krishna Ashtami"
2027-08-24,Ashtami Rohini,major,based on Solar calendar
2027-08-24,Masik Karthigai,major,based on Solar calendar
2027-08-24,Kalashtami,major,"Bhadrapada, Krishna Ashtami"
2027-08-24,Indra Savarni Manvadi,major,"Bhadrapada, Krishna Ashtami"
2027-08-25,Krishna Janmashtami,major,"Bhadrapada, Krishna Ashtami"
2027-08-25,Masik Krishna Janmashtami,major,"Bhadrapada, Krishna Ashtami"
2027-08-26,Dahi Handi,major,"Bhadrapada, Krishna Navami"
2027-08-26,Shri Goga Navami,major,"Bhadrapada, Krishna Navami"
2027-08-26,Rohini Vrat,major,based on Jain calendar
2027-08-28,Krishna Damodara Dwadashi,major,"Bhadrapada, Krishna Dwadashi"
2027-08-28,Bachha Baras Dwadashi,major,"Bhadrapada, Krishna Dwadashi"
2027-08-28,Paryushana Parvarambha,major,based on Jain calendar
2027-08-28,Aja Ekadashi,ekadashi,"Bhadrapada, Krishna Ekadashi"
2027-08-29,Ravi Pradosh Vrat,vrat,"Bhadrapada, Krishna Trayodashi"
2027-08-30,Masik Shivaratri,major,"Bhadrapada, Krishna Chaturdashi"
2027-08-31,Pithori Amavasya,amavasya,"Bhadrapada, Krishna Amavasya"
2027-08-31,Pola,major,"Bhadrapada, Krishna Amavasya"
2027-08-31,Vrishabhotsava,major,"Bhadrapada, Krishna Amavasya"
2027-08-31,Darsha Amavasya,amavasya,"Bhadrapada, Krishna Amavasya"
2027-08-31,Anvadhan,major,"Bhadrapada, Krishna Chaturdashi"
2027-08-31,Bhadrapada Amavasya,amavasya,"Ashwina, Krishna Amavasya"
2027-08-31,Daiva Savarni Manvadi,major,"Bhadrapada, Krishna Amavasya"
2027-09-01,Ishti,major,"Bhadrapada, Krishna Amavasya"
2027-09-02,Chandra Darshana,major,"Bhadrapada, Shukla Pratipada"
2027-09-03,Varaha Jayanti,major,"Bhadrapada, Shukla Tritiya"
2027-09-03,Hartalika Teej,major,"Bhadrapada, Shukla Tritiya"
2027-09-03,Samaveda Upakarma,major,
2027-09-03,Gowri Habba,major,"Bhadrapada, Shukla Tritiya"
2027-09-03,Rudra Savarni Manvadi,major,"Bhadrapada, Shukla Tritiya"
2027-09-04,Ganesh Chaturthi,major,"Bhadrapada, Shukla Chaturthi"
2027-09-04,Rishi Panchami,major,"Bhadrapada, Shukla Panchami"
2027-09-04,Kerala Vinayaka Chaturthi,major,"Chingam, Shukla Chaturthi"
2027-09-04,Agastya Arghya,major,based on Astronomy calculations
2027-09-04,Samvatsari Parva,major,based on Jain calendar
2027-09-04,Siddhivinayaka Chaturthi,major,"Bhadrapada, Shukla Chaturthi"
2027-09-05,Teachers' Day,major,fixed day in Gregorian calendar
2027-09-05,Skanda Sashti,major,"Bhadrapada, Shukla Shashthi"
2027-09-06,Balarama Jayanti,major,"Bhadrapada, Shukla Shashthi"
2027-09-07,Lalita Saptami,major,"Bhadrapada, Shukla Saptami"
2027-09-07,Durva Ashtami,major,"Bhadrapada, Shukla Ashtami"
2027-09-07,Jyeshtha Gauri Avahana,major,
2027-09-08,Radha Ashtami,major,"Bhadrapada, Shukla Ashtami"
2027-09-08,Mahalakshmi Vrat Begins,major,"Bhadrapada, Shukla Ashtami"
2027-09-08,Jyeshtha Gauri Puja,major,
2027-09-08,Dadhichi Jayanti,major,"Bhadrapada, Shukla Ashtami"
2027-09-08,Masik Durgashtami,major,"Bhadrapada, Shukla Ashtami"
2027-09-09,Jyeshtha Gauri Visarjana,major,
2027-09-09,Dashavatara Vrat,major,"Bhadrapada, Shukla Dashami"
2027-09-11,Parsva Ekadashi,ekadashi,"Bhadrapada, Shukla Ekadashi"
2027-09-12,Kalki Dwadashi,major,"Bhadrapada, Shukla Dwadashi"
2027-09-12,Vamana Jayanti,major,"Bhadrapada, Shukla Dwadashi"
2027-09-12,Bhuvaneshvari Jayanti,major,"Bhadrapada, Shukla Dwadashi"
2027-09-12,Onam,major,Sun in Simha &amp; Shravana Nakshatra
2027-09-13,Soma Pradosh Vrat,vrat,"Bhadrapada, Shukla Trayodashi"
2027-09-14,Ganesh Visarjan,major,"Bhadrapada, Shukla Chaturdashi"
2027-09-14,Anant Chaturdashi,major,"Bhadrapada, Shukla Chaturdashi"
2027-09-14,Hindi Diwas,major,fixed day in Gregorian calendar
2027-09-15,Purnima Shraddha,purnima,"Bhadrapada, Shukla Purnima"
2027-09-15,Visvesvaraya Jayanti,major,fixed day in Gregorian calendar
2027-09-15,Engineer's Day,major,fixed day in Gregorian calendar
2027-09-15,Bhadrapada Purnima Vrat,purnima,"Bhadrapada, Shukla Purnima"
2027-09-15,Bhadrapada Purnima,purnima,"Bhadrapada, Shukla Purnima"
2027-09-15,Anvadhan,major,"Bhadrapada, Shukla Chaturdashi"
2027-09-16,Pitrupaksha Begins,major,"Ashwina, Krishna Pratipada"
2027-09-16,Pratipada Shraddha,major,"Ashwina, Krishna Pratipada"
2027-09-16,Ashwina Begins *North,major,"Kartika, Krishna Pratipada"
2027-09-16,Ishti,major,"Bhadrapada, Shukla Purnima"
2027-09-17,Dwitiya Shraddha,major,"Ashwina, Krishna Dwitiya"
2027-09-17,Vishwakarma Puja,major,on Kanya Sankranti day
2027-09-17,Kanya Sankranti,major,Simha to Kanya transit of Sun
2027-09-18,Tritiya Shraddha,major,"Ashwina, Krishna Tritiya"
2027-09-19,Chaturthi Shraddha,major,"Ashwina, Krishna Chaturthi"
2027-09-19,Vighnaraja Sankashti,vrat,"Ashwina, Krishna Chaturthi"
2027-09-20,Panchami Shraddha,major,"Ashwina, Krishna Panchami"
2027-09-20,Maha Bharani,major,"Ashwina, Bharani Nakshatra"
2027-09-20,Masik Karthigai,major,based on Solar calendar
2027-09-21,Shashthi Shraddha,major,"Ashwina, Krishna Shashthi"
2027-09-22,Saptami Shraddha,major,"Ashwina, Krishna Saptami"
2027-09-22,Rohini Vrat,major,based on Jain calendar
2027-09-23,Ashtami Shraddha,major,"Ashwina, Krishna Ashtami"
2027-09-23,Mahalakshmi Vrat Ends,major,"Ashwina, Krishna Ashtami"
2027-09-23,Jivitputrika Vrat,major,"Ashwina, Krishna Ashtami"
2027-09-23,Autumnal Equinox,major,Astronomy Event
2027-09-23,Kalashtami,major,"Ashwina, Krishna Ashtami"
2027-09-23,Masik Krishna Janmashtami,major,"Ashwina, Krishna Ashtami"
2027-09-24,Navami Shraddha,major,"Ashwina, Krishna Navami"
2027-09-25,Dashami Shraddha,major,"Ashwina, Krishna Dashami"
2027-09-26,Ekadashi Shraddha,ekadashi,"Ashwina, Krishna Ekadashi"
2027-09-26,Indira Ekadashi,ekadashi,"Ashwina, Krishna Ekadashi"
2027-09-27,Krishna Kalki Dwadashi,major,"Ashwina, Krishna Dwadashi"
2027-09-27,Dwadashi Shraddha,major,"Ashwina, Krishna Dwadashi"
2027-09-27,Magha Shraddha,major,"Ashwina, Magha Nakshatra"
2027-09-27,Soma Pradosh Vrat,vrat,"Ashwina, Krishna Trayodashi"
2027-09-28,Trayodashi Shraddha,major,"Ashwina, Krishna Trayodashi"
2027-09-28,Chaturdashi Shraddha,major,"Ashwina, Krishna Chaturdashi"
2027-09-28,Masik Shivaratri,major,"Ashwina, Krishna Chaturdashi"
2027-09-28,Kali Yuga Diwas,major,"Ashwina, Krishna Trayodashi"
2027-09-29,Sarva Pitru Amavasya,amavasya,"Ashwina, Krishna Amavasya"
2027-09-29,Darsha Amavasya,amavasya,"Ashwina, Krishna Amavasya"
2027-09-29,Anvadhan,major,"Ashwina, Krishna Chaturdashi"
2027-09-30,Maharaja Agrasen Jayanti,major,"Ashwina, Shukla Pratipada"
2027-09-30,Navratri Begins,major,"Ashwina, Shukla Pratipada"
2027-09-30,Ghatasthapana,major,"Ashwina, Shukla Pratipada"
2027-09-30,Ishti,major,"Ashwina, Krishna Amavasya"
2027-09-30,Ashwina Amavasya,amavasya,"Kartika, Krishna Amavasya"
2027-10-01,Chandra Darshana,major,"Ashwina, Shukla Pratipada"
2027-10-02,Gandhi Jayanti,major,fixed day in Gregorian calendar
2027-10-03,Kapardisha Chaturthi,major,"Ashwina, Shukla Chaturthi"
2027-10-04,Upang Lalita Vrat,major,"Ashwina, Shukla Panchami"
2027-10-05,Bilva Nimantran,major,"Ashwina, Shukla Shashthi"
2027-10-05,Kalparambha,major,"Ashwina, Shukla Shashthi"
2027-10-05,Akal Bodhon,major,"Ashwina, Shukla Shashthi"
2027-10-05,Skanda Sashti,major,"Ashwina, Shukla Shashthi"
2027-10-06,Saraswati Avahan,major,"Ashwina, Mula Nakshatra"
2027-10-06,Navpatrika Puja,major,"Ashwina, Shukla Saptami"
2027-10-06,Ashwina Navapada Oli Begins,major,based on Jain calendar
2027-10-07,Saraswati Puja,major,"Ashwina, Purva Ashadha Nakshatra"
2027-10-07,Durga Ashtami,major,"Ashwina, Shukla Ashtami"
2027-10-07,Masik Durgashtami,major,"Ashwina, Shukla Ashtami"
2027-10-08,Sandhi Puja,major,"Ashwina, Shukla Ashtami"
2027-10-08,Maha Navami,major,"Ashwina, Shukla Navami"
2027-10-08,Saraswati Balidan,major,"Ashwina, Uttara Ashadha Nakshatra"
2027-10-09,Saraswati Visarjan,major,"Ashwina, Shravana Nakshatra"
2027-10-09,Ayudha Puja,major,"Ashwina, Shukla Navami"
2027-10-09,Durga Balidan,major,"Ashwina, Shukla Navami"
2027-10-09,Vijayadashami,major,"Ashwina, Shukla Dashami"
2027-10-09,Dussehra,major,"Ashwina, Shukla Dashami"
2027-10-09,Bengal Maha Navami,major,"Ashwina, Shukla Navami"
2027-10-09,South Saraswati Puja,major,"Ashwina, Shukla Navami"
2027-10-09,Buddha Jayanti,major,"Ashwina, Shukla Dashami"
2027-10-09,Aparajita Jayanti,major,"Ashwina, Shukla Dashami"
2027-10-09,Daksha Savarni Manvadi,major,"Ashwina, Shukla Navami"
2027-10-10,Durga Visarjan,major,"Ashwina, Shukla Dashami"
2027-10-10,Bengal Vijayadashami,major,"Ashwina, Shukla Dashami"
2027-10-10,Vidyarambham Day,major,"Ashwina, Shukla Dashami"
2027-10-10,Madhvacharya Jayanti,major,"Ashwina, Shukla Dashami"
2027-10-10,Mysore Dasara,major,"Ashwina, Shukla Dashami"
2027-10-10,Kashi Bharat Milap,major,next day of Dussehra
2027-10-11,Padmanabha Dwadashi,major,"Ashwina, Shukla Dwadashi"
2027-10-11,Papankusha Ekadashi,ekadashi,"Ashwina, Shukla Ekadashi"
2027-10-12,Bhauma Pradosh Vrat,vrat,"Ashwina, Shukla Trayodashi"
2027-10-14,Kojagara Puja,major,"Ashwina, Shukla Purnima"
2027-10-14,Sharad Purnima,purnima,"Ashwina, Shukla Purnima"
2027-10-15,Valmiki Jayanti,major,"Ashwina, Shukla Purnima"
2027-10-15,Meerabai Jayanti,major,"Ashwina, Shukla Purnima"
2027-10-15,Ashwina Navapada Oli Ends,major,based on Jain calendar
2027-10-15,Ashwina Purnima Vrat,purnima,"Ashwina, Shukla Purnima"
2027-10-15,Ashwina Purnima,purnima,"Ashwina, Shukla Purnima"
2027-10-15,Anvadhan,major,"Ashwina, Shukla Chaturdashi"
2027-10-16,Kartika Begins *North,major,"Margashirsha, Krishna Pratipada"
2027-10-16,Ishti,major,"Ashwina, Shukla Purnima"
2027-10-18,Karwa Chauth,major,"Kartika, Krishna Chaturthi"
2027-10-18,Atla Tadde,major,"Kartika, Krishna Tritiya"
2027-10-18,Tula Sankranti,major,Kanya to Tula transit of Sun
2027-10-18,Masik Karthigai,major,based on Solar calendar
2027-10-18,Vakratunda Sankashti,vrat,"Kartika, Krishna Chaturthi"
2027-10-19,Rohini Vrat,major,based on Jain calendar
2027-10-22,Ahoi Ashtami,major,"Kartika, Krishna Ashtami"
2027-10-22,Radha Kunda Snan,major,"Kartika, Krishna Ashtami"
2027-10-22,Kalashtami,major,"Kartika, Krishna Ashtami"
2027-10-22,Masik Krishna Janmashtami,major,"Kartika, Krishna Ashtami"
2027-10-25,Rama Ekadashi,ekadashi,"Kartika, Krishna Ekadashi"
2027-10-26,Krishna Padmanabha Dwadashi,major,"Kartika, Krishna Dwadashi"
2027-10-26,Govatsa Dwadashi,major,"Kartika, Krishna Dwadashi"
2027-10-26,Vaishnava Rama Ekadashi,ekadashi,"Kartika, Krishna Ekadashi"
2027-10-27,Dhanteras,major,"Kartika, Krishna Trayodashi"
2027-10-27,Yama Deepam,major,"Kartika, Krishna Trayodashi"
2027-10-27,Kali Chaudas,major,"Kartika, Krishna Chaturdashi"
2027-10-27,Hanuman Puja,major,"Kartika, Krishna Chaturdashi"
2027-10-27,Yama Panchaka Begins,major,
2027-10-27,Budha Pradosh Vrat,vrat,"Kartika, Krishna Trayodashi"
2027-10-27,Masik Shivaratri,major,"Kartika, Krishna Chaturdashi"
2027-10-28,Narak Chaturdashi,major,"Kartika, Krishna Chaturdashi"
2027-10-28,Tamil Deepavali,major,"Kartika, Krishna Chaturdashi"
2027-10-28,Kali Puja,major,"Kartika, Krishna Amavasya"
2027-10-29,Lakshmi Puja,major,"Kartika, Krishna Amavasya"
2027-10-29,Kedar Gauri Vrat,major,"Kartika, Krishna Amavasya"
2027-10-29,Diwali,major,"Kartika, Krishna Amavasya"
2027-10-29,Chopda Puja,major,"Kartika, Krishna Amavasya"
2027-10-29,Sharda Puja,major,"Kartika, Krishna Amavasya"
2027-10-29,Deepamalika,major,"</div></div><a href=""/hindu-goddesses/parvati/mahavidya/kamala/jayanti/goddess-kamala-jayanti-date.html?year=2027"" class=""dpEvent""><div class=""dpEventImage""><div class=""dpEmbeddedContainer dpRatio3By2""><img src=""/images/festivals/180x120/xfest_placeholder.png.pagespeed.ic.AarGgNmKoj.png"" data-srcset=""/images/festivals/180x120/goddess_kamala.jpg 1x, /images/festivals/270x180/goddess_kamala.jpg 2x, /images/festivals/360x240/goddess_kamala.jpg 3x"" class=""dpEmbeddedContainerImg lazy"" alt=""Kamala Jayanti""><noscript><img src=""/images/festivals/180x120/xgoddess_kamala.jpg.pagespeed.ic.XEmR-1bsnj.jpg"" class=""dpEmbeddedContainerImg"" alt=""Kamala Jayanti""></noscript></div></div><div class=""dpEventInfo""><div class=""dpEventName dpHinduEventColor"">Kamala Jayanti</div><div class=""dpEventGregDate"">October 29, 2027, Friday</div>Kartika, Krishna Amavasya"
2027-10-29,Darsha Amavasya,amavasya,"Kartika, Krishna Amavasya"
2027-10-29,Anvadhan,major,"Kartika, Krishna Chaturdashi"
2027-10-29,Kartika Amavasya,amavasya,"Margashirsha, Krishna Amavasya"
2027-10-30,Govardhan Puja,major,"Kartika, Shukla Pratipada"
2027-10-30,Annakut,major,"Kartika, Shukla Pratipada"
2027-10-30,Bali Pratipada,major,"Kartika, Shukla Pratipada"
2027-10-30,Dyuta Krida,major,"Kartika, Shukla Pratipada"
2027-10-30,Gujarati New Year,major,"Kartika, Shukla Pratipada"
2027-10-30,Ishti,major,"Kartika, Krishna Amavasya"
2027-10-31,Bhaiya Dooj,major,"Kartika, Shukla Dwitiya"
2027-10-31,Yama Dwitiya,major,"Kartika, Shukla Dwitiya"
2027-10-31,Chitragupta Puja,major,"Kartika, Shukla Dwitiya"
2027-10-31,Chandra Darshana,major,"Kartika, Shukla Pratipada"
2027-11-02,Nagula Chavithi,major,"Kartika, Shukla Chaturthi"
2027-11-02,Labh Chaturthi,major,"Kartika, Shukla Chaturthi"
2027-11-03,Labh Panchami,major,"Kartika, Shukla Panchami"
2027-11-04,Soora Samharam,major,"Kartika, Shukla Shashthi"
2027-11-04,Chhath Puja,major,"Kartika, Shukla Shashthi"
2027-11-04,Skanda Sashti,major,"Kartika, Shukla Shashthi"
2027-11-05,Jalaram Bapa Jayanti,major,"Kartika, Shukla Saptami</div></div><a href=""/jain/calendar/jain-calendar.html?year=2027"" class=""dpEvent""><div class=""dpEventImage""><div class=""dpEmbeddedContainer dpRatio3By2""><img src=""/images/festivals/180x120/xfest_placeholder.png.pagespeed.ic.AarGgNmKoj.png"" data-srcset=""/images/festivals/180x120/mahavir.jpg 1x, /images/festivals/270x180/mahavir.jpg 2x, /images/festivals/360x240/mahavir.jpg 3x"" class=""dpEmbeddedContainerImg lazy"" alt=""Kartika Ashtahnika Begins""><noscript><img src=""/images/festivals/180x120/xmahavir.jpg.pagespeed.ic.gP_LHALIol.jpg"" class=""dpEmbeddedContainerImg"" alt=""Kartika Ashtahnika Begins""></noscript></div></div><div class=""dpEventInfo""><div class=""dpEventName dpHinduEventColor"">Kartika Ashtahnika Begins</div><div class=""dpEventGregDate"">November 5, 2027, Friday</div>based on Jain calendar"
2027-11-06,Gopashtami,major,"Kartika, Shukla Ashtami"
2027-11-06,Masik Durgashtami,major,"Kartika, Shukla Ashtami"
2027-11-07,Akshaya Navami,major,"Kartika, Shukla Navami"
2027-11-07,Jagaddhatri Puja,major,"Kartika, Shukla Navami"
2027-11-07,Sata Yuga Diwas,major,"Kartika, Shukla Navami"
2027-11-08,Kansa Vadh,major,"Kartika, Shukla Dashami"
2027-11-10,Yogeshwara Dwadashi,major,"Kartika, Shukla Dwadashi"
2027-11-10,Bhishma Panchak Begins,major,"Kartika, Shukla Ekadashi"
2027-11-10,Devutthana Ekadashi,ekadashi,"Kartika, Shukla Ekadashi"
2027-11-11,Tulasi Vivah,major,"Kartika, Shukla Dwadashi"
2027-11-11,Guru Pradosh Vrat,vrat,"Kartika, Shukla Trayodashi"
2027-11-11,Tamasa Manvadi,major,"Kartika, Shukla Dwadashi"
2027-11-12,Vaikuntha Chaturdashi,major,"Kartika, Shukla Chaturdashi"
2027-11-12,Vishweshwara Vrat,major,"Kartika, Shukla Chaturdashi"
2027-11-13,Manikarnika Snan,major,"Kartika, Shukla Chaturdashi"
2027-11-13,Dev Diwali,major,"Kartika, Shukla Purnima"
2027-11-13,Kartika Chaumasi Chaudas,major,based on Jain calendar
2027-11-13,Kartika Purnima Vrat,purnima,"Kartika, Shukla Purnima"
2027-11-13,Anvadhan,major,"Kartika, Shukla Chaturdashi"
2027-11-14,Bhishma Panchak Ends,major,"Kartika, Shukla Purnima"
2027-11-14,Guru Nanak Jayanti,major,"Kartika, Shukla Purnima"
2027-11-14,Pushkara Snana,major,"Kartika, Shukla Purnima"
2027-11-14,Masik Karthigai,major,based on Solar calendar
2027-11-14,Nehru Jayanti,major,fixed day in Gregorian calendar
2027-11-14,Kartika Ashtahnika Ends,major,based on Jain calendar
2027-11-14,Kartika Ratha Yatra,major,based on Jain calendar
2027-11-14,Children's Day,major,fixed day in Gregorian calendar
2027-11-14,Kartika Purnima,purnima,"Kartika, Shukla Purnima"
2027-11-14,Ishti,major,"Kartika, Shukla Purnima"
2027-11-14,Uttama Manvadi,major,"Kartika, Shukla Purnima"
2027-11-15,Margashirsha Begins *North,major,"Pausha, Krishna Pratipada"
2027-11-15,Rohini Vrat,major,based on Jain calendar
2027-11-17,Vrishchika Sankranti,major,Tula to Vrishchika transit of Sun
2027-11-17,Mandala Pooja Begins,major,based on Malayalam calendar
2027-11-17,Ganadhipa Sankashti,vrat,"Margashirsha, Krishna Chaturthi"
2027-11-20,Kalabhairav Jayanti,major,"Margashirsha, Krishna Ashtami"
2027-11-20,Kalashtami,major,"Margashirsha, Krishna Ashtami"
2027-11-20,Masik Krishna Janmashtami,major,"Margashirsha, Krishna Ashtami"
2027-11-24,Krishna Yogeshwara Dwadashi,major,"Margashirsha, Krishna Dwadashi"
2027-11-24,Utpanna Ekadashi,ekadashi,"Margashirsha, Krishna Ekadashi"
2027-11-25,Guru Pradosh Vrat,vrat,"Margashirsha, Krishna Trayodashi"
2027-11-26,Masik Shivaratri,major,"Margashirsha, Krishna Chaturdashi"
2027-11-27,Bala Jayanti,major,"Margashirsha, Krishna Chaturdashi"
2027-11-27,Darsha Amavasya,amavasya,"Margashirsha, Krishna Amavasya"
2027-11-27,Anvadhan,major,"Margashirsha, Krishna Chaturdashi"
2027-11-28,Ishti,major,"Margashirsha, Krishna Amavasya"
2027-11-28,Margashirsha Amavasya,amavasya,"Pausha, Krishna Amavasya"
2027-11-29,Chandra Darshana,major,"Margashirsha, Shukla Pratipada"
2027-12-01,World AIDS Day,major,fixed day in Gregorian calendar
2027-12-02,Krichchhra Chaturthi,major,"Margashirsha, Shukla Chaturthi"
2027-12-03,Vivah Panchami,major,"Margashirsha, Shukla Panchami"
2027-12-03,Subrahmanya Sashti,major,"Margashirsha, Shukla Shashthi"
2027-12-03,Naga Panchami *Telugu,major,"Margashirsha, Shukla Panchami"
2027-12-03,Skanda Sashti,major,"Margashirsha, Shukla Shashthi"
2027-12-04,Champa Shashthi,major,"Margashirsha, Shukla Shashthi"
2027-12-05,Bhanu Saptami,major,"Margashirsha, Shukla Saptami"
2027-12-06,Masik Durgashtami,major,"Margashirsha, Shukla Ashtami"
2027-12-09,Gita Jayanti,major,"Margashirsha, Shukla Ekadashi"
2027-12-09,Guruvayur Ekadashi,ekadashi,based on Solar calendar
2027-12-09,Mokshada Ekadashi,ekadashi,"Margashirsha, Shukla Ekadashi"
2027-12-10,Matsya Dwadashi,major,"Margashirsha, Shukla Dwadashi"
2027-12-11,Shani Trayodashi,major,"Margashirsha, Shukla Trayodashi"
2027-12-11,Hanuman Jayanti *Kannada,major,"Margashirsha, Shukla Trayodashi"
2027-12-11,Shani Pradosh Vrat,vrat,"Margashirsha, Shukla Trayodashi"
2027-12-12,Karthigai Deepam,major,based on Solar calendar
2027-12-13,Dattatreya Jayanti,major,"Margashirsha, Shukla Purnima"
2027-12-13,Annapurna Jayanti,major,"Margashirsha, Shukla Purnima"
2027-12-13,Bhairavi Jayanti,major,"Margashirsha, Shukla Purnima"
2027-12-13,Rohini Vrat,major,based on Jain calendar
2027-12-13,Margashirsha Purnima Vrat,purnima,"Margashirsha, Shukla Purnima"
2027-12-13,Margashirsha Purnima,purnima,"Margashirsha, Shukla Purnima"
2027-12-13,Anvadhan,major,"Margashirsha, Shukla Chaturdashi"
2027-12-14,Pausha Begins *North,major,"Magha, Krishna Pratipada"
2027-12-14,Ishti,major,"Margashirsha, Shukla Purnima"
2027-12-16,Dhanu Sankranti,major,Vrishchika to Dhanu transit of Sun
2027-12-16,Akhuratha Sankashti,vrat,"Pausha, Krishna Chaturthi"
2027-12-19,Bhanu Saptami,major,"Pausha, Krishna Saptami"
2027-12-20,Kalashtami,major,"Pausha, Krishna Ashtami"
2027-12-20,Masik Krishna Janmashtami,major,"Pausha, Krishna Ashtami"
2027-12-22,Shortest Day of Year,major,Astronomy Event
2027-12-23,Saphala Ekadashi,ekadashi,"Pausha, Krishna Ekadashi"
2027-12-24,Krishna Matsya Dwadashi,major,"Pausha, Krishna Dwadashi"
2027-12-25,Shani Trayodashi,major,"Pausha, Krishna Trayodashi"
2027-12-25,Shani Pradosh Vrat,vrat,"Pausha, Krishna Trayodashi"
2027-12-25,Masik Shivaratri,major,"Pausha, Krishna Chaturdashi"
2027-12-27,Somavati Amavasya,amavasya,"Pausha, Krishna Amavasya"
2027-12-27,Hanuman Jayanti *Tamil,major,"Pausha, Krishna Amavasya"
2027-12-27,Mandala Pooja,major,based on Malayalam calendar
2027-12-27,Darsha Amavasya,amavasya,"Pausha, Krishna Amavasya"
2027-12-27,Anvadhan,major,"Pausha, Krishna Chaturdashi"
2027-12-27,Pausha Amavasya,amavasya,"Magha, Krishna Amavasya"
